This is pdfTeX, Version 3.1415926-1.40.10 (TeX Live 2009/Debian) (format=pdflatex 2012.7.31)  18 MAY 2013 15:00
entering extended mode
 %&-line parsing enabled.
**Chapter2.tex
(./Chapter2.tex
LaTeX2e <2009/09/24>
Babel <v3.8l> and hyphenation patterns for english, usenglishmax, dumylang, noh
yphenation, farsi, arabic, croatian, bulgarian, ukrainian, russian, czech, slov
 ...                                              
                                                  
l.312 ...ndown:$|\downarrow\rangle=\begin{bmatrix}
                                                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: \begin{document} ended by \end{bmatrix}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.314 \end{bmatrix}
                   $ v√† ta c√≥ t√≠nh ch·∫•t sau$\langle\uparrow|\uparrow\ra...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no v in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no † in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ≥ in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ≠ in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no • in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no ƒ in font nullfont!
Missing character: There is no ë in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ¢ in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ≠ in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no † in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no † in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no ß in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no ≠ in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!

! LaTeX Error: Environment align* undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.316 \begin{align*}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no H in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.317 H_
        {11}&=\langle u_1|H|u_1\rangle =\langle S\downarrow |H_0+\frac{\hbar...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Misplaced alignment tab character &.
l.317 H_{11}&
             =\langle u_1|H|u_1\rangle =\langle S\downarrow |H_0+\frac{\hbar...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
<recently read> &
                 
l.318 &
       =\langle S\downarrow |H_0+\frac{\hbar^2 k^2}{2m_0}|S\downarrow \rangl...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.


! LaTeX Error: \begin{document} ended by \end{align*}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.319 \end{align*}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.319 \end{align*}
                  
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \hbox (10.55551pt too wide) in paragraph at lines 309--320
  $\OMS/cmsy/m/n/10 j "
 []


Overfull \hbox (14.44441pt too wide) in paragraph at lines 309--320
\OMS/cmsy/m/n/10 i \OT1/cmr/m/n/10 =
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 309--320
\OT1/cmr/m/n/10 1[] 
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 309--320
\OT1/cmr/m/n/10 0$
 []


Overfull \hbox (10.55551pt too wide) in paragraph at lines 309--320
\OMS/cmsy/m/n/10 j #
 []


Overfull \hbox (14.44441pt too wide) in paragraph at lines 309--320
\OMS/cmsy/m/n/10 i \OT1/cmr/m/n/10 =
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 309--320
\OT1/cmr/m/n/10 0[] 
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 309--320
\OT1/cmr/m/n/10 1$
 []


Overfull \hbox (8.88892pt too wide) in paragraph at lines 309--320
\OMS/cmsy/m/n/10 h"
 []


Overfull \hbox (10.55551pt too wide) in paragraph at lines 309--320
\OMS/cmsy/m/n/10 j "
 []


Overfull \hbox (14.44441pt too wide) in paragraph at lines 309--320
\OMS/cmsy/m/n/10 i \OT1/cmr/m/n/10 =
 []


Overfull \hbox (8.88892pt too wide) in paragraph at lines 309--320
\OMS/cmsy/m/n/10 h#
 []


Overfull \hbox (10.55551pt too wide) in paragraph at lines 309--320
\OMS/cmsy/m/n/10 j #
 []


Overfull \hbox (14.44441pt too wide) in paragraph at lines 309--320
\OMS/cmsy/m/n/10 i \OT1/cmr/m/n/10 =
 []


Overfull \hbox (18.33334pt too wide) in paragraph at lines 309--320
\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 ; \OMS/cmsy/m/n/10 h"
 []


Overfull \hbox (10.55551pt too wide) in paragraph at lines 309--320
\OMS/cmsy/m/n/10 j #
 []


Overfull \hbox (14.44441pt too wide) in paragraph at lines 309--320
\OMS/cmsy/m/n/10 i \OT1/cmr/m/n/10 =
 []


Overfull \hbox (8.88892pt too wide) in paragraph at lines 309--320
\OMS/cmsy/m/n/10 h#
 []


Overfull \hbox (10.55551pt too wide) in paragraph at lines 309--320
\OMS/cmsy/m/n/10 j "
 []


Overfull \hbox (14.44441pt too wide) in paragraph at lines 309--320
\OMS/cmsy/m/n/10 i \OT1/cmr/m/n/10 =
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 309--320
\OT1/cmr/m/n/10 0$ 
 []


Overfull \hbox (19.02777pt too wide) in paragraph at lines 309--320
[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (53.43527pt too wide) in paragraph at lines 309--320
\OMS/cmsy/m/n/10 h\OML/cmm/m/it/10 u[]\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 H\OMS/
cmsy/m/n/10 j\OML/cmm/m/it/10 u[]\OMS/cmsy/m/n/10 i \OT1/cmr/m/n/10 =
 []


Overfull \hbox (18.37494pt too wide) in paragraph at lines 309--320
\OMS/cmsy/m/n/10 h\OML/cmm/m/it/10 S \OMS/cmsy/m/n/10 #
 []


Overfull \hbox (23.35422pt too wide) in paragraph at lines 309--320
\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 H[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (26.97429pt too wide) in paragraph at lines 309--320
[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (29.73218pt too wide) in paragraph at lines 309--320
[][] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (33.71234pt too wide) in paragraph at lines 309--320
[]\OML/cmm/m/it/10 ^^[ \OMS/cmsy/m/n/10 ^^A
 []


Overfull \hbox (24.16672pt too wide) in paragraph at lines 309--320
\OMS/cmsy/m/n/10 r\OML/cmm/m/it/10 V \OMS/cmsy/m/n/10 ^^B
 []


Overfull \hbox (22.29507pt too wide) in paragraph at lines 309--320
\OML/cmm/m/it/10 p\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 S \OMS/cmsy/m/n/10 #
 []


Overfull \hbox (3.8889pt too wide) in paragraph at lines 309--320
\OMS/cmsy/m/n/10 i[] 
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 309--320
\OT1/cmr/m/n/10 =
 []


Overfull \hbox (18.37494pt too wide) in paragraph at lines 309--320
\OMS/cmsy/m/n/10 h\OML/cmm/m/it/10 S \OMS/cmsy/m/n/10 #
 []


Overfull \hbox (23.35422pt too wide) in paragraph at lines 309--320
\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 H[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (36.46031pt too wide) in paragraph at lines 309--320
[]\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 S \OMS/cmsy/m/n/10 #
 []


Overfull \hbox (11.6667pt too wide) in paragraph at lines 309--320
\OMS/cmsy/m/n/10 i \OT1/cmr/m/n/10 +
 []


Overfull \hbox (18.37494pt too wide) in paragraph at lines 309--320
\OMS/cmsy/m/n/10 h\OML/cmm/m/it/10 S \OMS/cmsy/m/n/10 #
 []


Overfull \hbox (39.2182pt too wide) in paragraph at lines 309--320
[][]\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 S \OMS/cmsy/m/n/10 #
 []


Overfull \hbox (11.6667pt too wide) in paragraph at lines 309--320
\OMS/cmsy/m/n/10 i \OT1/cmr/m/n/10 +
 []


Overfull \hbox (18.37494pt too wide) in paragraph at lines 309--320
\OMS/cmsy/m/n/10 h\OML/cmm/m/it/10 S \OMS/cmsy/m/n/10 #
 []


Overfull \hbox (36.49013pt too wide) in paragraph at lines 309--320
\OMS/cmsy/m/n/10 j[]\OML/cmm/m/it/10 ^^[ \OMS/cmsy/m/n/10 ^^A
 []


Overfull \hbox (24.16672pt too wide) in paragraph at lines 309--320
\OMS/cmsy/m/n/10 r\OML/cmm/m/it/10 V \OMS/cmsy/m/n/10 ^^B
 []


Overfull \hbox (23.65268pt too wide) in paragraph at lines 309--320
\OT1/cmr/bx/n/10 p\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 S \OMS/cmsy/m/n/10 #
 []


Overfull \hbox (3.8889pt too wide) in paragraph at lines 309--320
\OMS/cmsy/m/n/10 i$ 
 []

Missing character: There is no x in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no © in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no † in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no † in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 321--324
[]
 []


Overfull \hbox (18.37494pt too wide) in paragraph at lines 321--324
\OMS/cmsy/m/n/10 h\OML/cmm/m/it/10 S \OMS/cmsy/m/n/10 #
 []


Overfull \hbox (25.07286pt too wide) in paragraph at lines 321--324
\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 p\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 S \OMS/c
msy/m/n/10 #
 []


Overfull \hbox (14.44441pt too wide) in paragraph at lines 321--324
\OMS/cmsy/m/n/10 i \OT1/cmr/m/n/10 =
 []


Overfull \hbox (42.33676pt too wide) in paragraph at lines 321--324
\OMS/cmsy/m/n/10 h\OML/cmm/m/it/10 S\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 p\OMS/cm
sy/m/n/10 j\OML/cmm/m/it/10 S\OMS/cmsy/m/n/10 i \OT1/cmr/m/n/10 =
 []


Overfull \hbox (83.7622pt too wide) in paragraph at lines 321--324
[] \OML/cmm/m/it/10 S\OT1/cmr/m/n/10 (\OT1/cmr/bx/n/10 r\OT1/cmr/m/n/10 )[]\OMS
/cmsy/m/n/10 r\OML/cmm/m/it/10 S\OT1/cmr/m/n/10 (\OT1/cmr/bx/n/10 r\OT1/cmr/m/n
/10 )[] =
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 321--324
\OT1/cmr/m/n/10 0$ 
 []


Overfull \hbox (34.12852pt too wide) in paragraph at lines 321--324
\OML/cmm/m/it/10 ^^[\OT1/cmr/m/n/10 (\OMS/cmsy/m/n/10 r\OML/cmm/m/it/10 V \OMS/
cmsy/m/n/10 ^^B
 []


Overfull \hbox (20.83327pt too wide) in paragraph at lines 321--324
\OT1/cmr/bx/n/10 p\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (38.80447pt too wide) in paragraph at lines 321--324
\OML/cmm/m/it/10 ^^[[]\OT1/cmr/m/n/10 (\OMS/cmsy/m/n/10 r\OML/cmm/m/it/10 V \OM
S/cmsy/m/n/10 ^^B
 []


Overfull \hbox (21.73268pt too wide) in paragraph at lines 321--324
\OML/cmm/m/it/10 p\OT1/cmr/m/n/10 )[] +
 []


Overfull \hbox (38.57649pt too wide) in paragraph at lines 321--324
\OML/cmm/m/it/10 ^^[[]\OT1/cmr/m/n/10 (\OMS/cmsy/m/n/10 r\OML/cmm/m/it/10 V \OM
S/cmsy/m/n/10 ^^B
 []


Overfull \hbox (21.5047pt too wide) in paragraph at lines 321--324
\OML/cmm/m/it/10 p\OT1/cmr/m/n/10 )[] +
 []


Overfull \hbox (38.37743pt too wide) in paragraph at lines 321--324
\OML/cmm/m/it/10 ^^[[]\OT1/cmr/m/n/10 (\OMS/cmsy/m/n/10 r\OML/cmm/m/it/10 V \OM
S/cmsy/m/n/10 ^^B
 []


Overfull \hbox (13.52783pt too wide) in paragraph at lines 321--324
\OML/cmm/m/it/10 p\OT1/cmr/m/n/10 )[]$
 []


Overfull \hbox (8.88892pt too wide) in paragraph at lines 321--324
\OMS/cmsy/m/n/10 h#
 []


Overfull \hbox (24.08215pt too wide) in paragraph at lines 321--324
\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 ^^[[]\OMS/cmsy/m/n/10 j #
 []


Overfull \hbox (14.44441pt too wide) in paragraph at lines 321--324
\OMS/cmsy/m/n/10 i \OT1/cmr/m/n/10 =
 []


Overfull \hbox (8.88892pt too wide) in paragraph at lines 321--324
\OMS/cmsy/m/n/10 h#
 []


Overfull \hbox (24.08215pt too wide) in paragraph at lines 321--324
\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 ^^[[]\OMS/cmsy/m/n/10 j #
 []


Overfull \hbox (14.44441pt too wide) in paragraph at lines 321--324
\OMS/cmsy/m/n/10 i \OT1/cmr/m/n/10 =
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 321--324
\OT1/cmr/m/n/10 0$ 
 []


Overfull \hbox (20.0pt too wide) in paragraph at lines 325--325
[] 
 []


Overfull \hbox (225.56308pt too wide) detected at line 327
[][]\OMS/cmsy/m/n/10 ) \OML/cmm/m/it/10 H[] \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 
E[] \OT1/cmr/m/n/10 + [] + \OMS/cmsy/m/n/10 h\OML/cmm/m/it/10 S\OMS/cmsy/m/n/10
 j\OT1/cmr/m/n/10 (\OMS/cmsy/m/n/10 r\OML/cmm/m/it/10 V \OMS/cmsy/m/n/10 ^^B \O
T1/cmr/bx/n/10 p\OT1/cmr/m/n/10 )[]\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 S\OMS/cms
y/m/n/10 i \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 E[] \OT1/cmr/m/n/10 + []
 []


! LaTeX Error: Environment align* undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.329 \begin{align*}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no H in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.330 H_
        {13}=\langle u_1|H|u_3\rangle &=\langle S\downarrow |H_0+\frac{\hbar...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Misplaced alignment tab character &.
l.330 H_{13}=\langle u_1|H|u_3\rangle &
                                       =\langle S\downarrow |H_0+\frac{\hbar...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
<recently read> &
                 
l.331 &
       =\langle S\downarrow |H_0+\frac{\hbar^2 k^2}{2m_0}|Z\downarrow \rangl...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
<recently read> &
                 
l.332 &
       =0 -\frac{\hbar}{m_0}\mathbf{k}_z\langle S|\mathbf{p}_z|Z\rangle + 0=...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.


! LaTeX Error: \begin{document} ended by \end{align*}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.333 \end{align*}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.333 \end{align*}
                  
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ü in font nullfont!
Missing character: There is no ƒ in font nullfont!
Missing character: There is no ë in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ¢ in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no ƒ in font nullfont!
Missing character: There is no ë in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no £ in font nullfont!
Missing character: There is no ƒ in font nullfont!
Missing character: There is no ë in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ã in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no ƒ in font nullfont!
Missing character: There is no © in font nullfont!
Missing character: There is no a in font nullfont!

! LaTeX Error: Environment align* undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.335 \begin{align*}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no H in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.336 H_
        {22}=\langle u_2|H|u_2\rangle &=\frac{1}{\sqrt{2}}\langle (X+iY)\upa...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Misplaced alignment tab character &.
l.336 H_{22}=\langle u_2|H|u_2\rangle &
                                       =\frac{1}{\sqrt{2}}\langle (X+iY)\upa...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
<recently read> &
                 
l.337 &
       =E_p^0 +\frac{\hbar^2 k^2}{2m_0}- \frac{\Delta}{3}
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.


! LaTeX Error: \begin{document} ended by \end{align*}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.338 \end{align*}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.338 \end{align*}
                  
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ü in font nullfont!
Missing character: There is no ƒ in font nullfont!
Missing character: There is no ë in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ¢ in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no ƒ in font nullfont!
Missing character: There is no ë in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ã in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no ƒ in font nullfont!
Missing character: There is no © in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no á in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ë in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ≤ in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ≠ in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ∆ in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no ∆ in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ≠ in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ≥ in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ô in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no ≠ in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no u in font nullfont!

Overfull \hbox (39.02777pt too wide) in paragraph at lines 330--340
[]$[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (53.43527pt too wide) in paragraph at lines 330--340
\OMS/cmsy/m/n/10 h\OML/cmm/m/it/10 u[]\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 H\OMS/
cmsy/m/n/10 j\OML/cmm/m/it/10 u[]\OMS/cmsy/m/n/10 i \OT1/cmr/m/n/10 =
 []


Overfull \hbox (18.37494pt too wide) in paragraph at lines 330--340
\OMS/cmsy/m/n/10 h\OML/cmm/m/it/10 S \OMS/cmsy/m/n/10 #
 []


Overfull \hbox (23.35422pt too wide) in paragraph at lines 330--340
\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 H[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (26.97429pt too wide) in paragraph at lines 330--340
[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (29.73218pt too wide) in paragraph at lines 330--340
[][] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (33.71234pt too wide) in paragraph at lines 330--340
[]\OML/cmm/m/it/10 ^^[ \OMS/cmsy/m/n/10 ^^A
 []


Overfull \hbox (24.16672pt too wide) in paragraph at lines 330--340
\OMS/cmsy/m/n/10 r\OML/cmm/m/it/10 V \OMS/cmsy/m/n/10 ^^B
 []


Overfull \hbox (23.12843pt too wide) in paragraph at lines 330--340
\OML/cmm/m/it/10 p\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 Z \OMS/cmsy/m/n/10 #
 []


Overfull \hbox (3.8889pt too wide) in paragraph at lines 330--340
\OMS/cmsy/m/n/10 i[] 
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 330--340
\OT1/cmr/m/n/10 =
 []


Overfull \hbox (18.37494pt too wide) in paragraph at lines 330--340
\OMS/cmsy/m/n/10 h\OML/cmm/m/it/10 S \OMS/cmsy/m/n/10 #
 []


Overfull \hbox (23.35422pt too wide) in paragraph at lines 330--340
