This is pdfTeX, Version 3.1415926-1.40.10 (TeX Live 2009/Debian) (format=pdflatex 2012.7.31)  30 JUL 2013 20:30
entering extended mode
 %&-line parsing enabled.
**Chapter4.tex
(./Chapter4.tex
LaTeX2e <2009/09/24>
Babel <v3.8l> and hyphenation patterns for english, usenglishmax, dumylang, noh
yphenation, farsi, arabic, croatian, bulgarian, ukrainian, russian, czech, slov
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no ü in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ≥ in font cmr10!
Missing character: There is no ƒ in font cmr10!
Missing character: There is no © in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no † in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no á in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ¨ in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ∫ in font cmr10!
Missing character: There is no • in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no ô in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no ï in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no ë in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no ü in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ∫ in font cmr10!
Missing character: There is no ° in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ° in font cmr10!
Missing character: There is no ƒ in font cmr10!
Missing character: There is no ë in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no ì in font cmr10!
Missing character: There is no ƒ in font cmr10!
Missing character: There is no © in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no õ in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no á in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ∫ in font cmr10!
Missing character: There is no • in font cmr10!
Missing character: There is no ƒ in font cmr10!
Missing character: There is no ë in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no ô in font cmr10!
Missing character: There is no ƒ in font cmr10!
Missing character: There is no ë in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no á in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no ≠ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ≥ in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no ã in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ∫ in font cmr10!
Missing character: There is no ° in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ° in font cmr10!
Missing character: There is no ∆ in font cmr10!
Missing character: There is no ∞ in font cmr10!
Missing character: There is no ∆ in font cmr10!
Missing character: There is no ° in font cmr10!
Missing character: There is no · in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no © in font cmr10!

Overfull \hbox (5.2778pt too wide) in paragraph at lines 56--56
\OT1/cmr/m/n/10 y
 []


Overfull \hbox (8.88892pt too wide) in paragraph at lines 56--56
\OT1/cmr/m/n/10 ta
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 56--56
\OT1/cmr/m/n/10 cn
 []


Overfull \hbox (8.33336pt too wide) in paragraph at lines 56--56
\OT1/cmr/m/n/10 lu
 []


Overfull \hbox (14.47226pt too wide) in paragraph at lines 56--56
\OT1/cmr/m/n/10 rng
 []


Overfull \hbox (11.94447pt too wide) in paragraph at lines 56--56
\OT1/cmr/m/n/10 int
 []


Overfull \hbox (23.36118pt too wide) in paragraph at lines 56--56
\OT1/cmr/m/n/10 trong
 []


Overfull \hbox (10.83337pt too wide) in paragraph at lines 56--56
\OT1/cmr/m/n/10 dy
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 56--56
\OT1/cmr/m/n/10 ha
 []


Overfull \hbox (7.80557pt too wide) in paragraph at lines 56--56
\OT1/cmr/m/n/10 tr
 []


Overfull \hbox (4.44444pt too wide) in paragraph at lines 56--56
\OT1/cmr/m/n/10 c
 []


Overfull \hbox (11.11115pt too wide) in paragraph at lines 56--56
\OT1/cmr/m/n/10 ph
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 56--56
\OT1/cmr/m/n/10 nng
 []


Overfull \hbox (13.33337pt too wide) in paragraph at lines 56--56
\OT1/cmr/m/n/10 lng
 []


Overfull \hbox (11.11115pt too wide) in paragraph at lines 56--56
\OT1/cmr/m/n/10 m,
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 56--56
\OT1/cmr/m/n/10 do
 []


Overfull \hbox (5.55557pt too wide) in paragraph at lines 56--56
\OT1/cmr/m/n/10 n
 []


Overfull \hbox (15.00003pt too wide) in paragraph at lines 56--56
\OT1/cmr/m/n/10 cng
 []


Overfull \hbox (4.44444pt too wide) in paragraph at lines 56--56
\OT1/cmr/m/n/10 c
 []


Overfull \hbox (12.22226pt too wide) in paragraph at lines 56--56
\OT1/cmr/m/n/10 mt
 []


Overfull \hbox (13.61116pt too wide) in paragraph at lines 56--56
\OT1/cmr/m/n/10 khi
 []


Overfull \hbox (13.33337pt too wide) in paragraph at lines 56--56
\OT1/cmr/m/n/10 lng
 []


Overfull \hbox (37.42725pt too wide) in paragraph at lines 56--56
\OML/cmm/m/it/10 m[]$\OT1/cmr/m/n/10 ,
 []


Overfull \hbox (18.91672pt too wide) in paragraph at lines 56--56
\OT1/cmr/m/n/10 trnh
 []


Overfull \hbox (10.83337pt too wide) in paragraph at lines 56--56
\OT1/cmr/m/n/10 vn
 []


Overfull \hbox (13.61116pt too wide) in paragraph at lines 56--56
\OT1/cmr/m/n/10 khi
 []


Overfull \hbox (13.33337pt too wide) in paragraph at lines 56--56
\OT1/cmr/m/n/10 lng
 []


Overfull \hbox (8.33336pt too wide) in paragraph at lines 56--56
\OT1/cmr/m/n/10 m
 []


Overfull \hbox (8.88892pt too wide) in paragraph at lines 56--56
\OT1/cmr/m/n/10 ta
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 56--56
\OT1/cmr/m/n/10 a
 []


Overfull \hbox (8.91669pt too wide) in paragraph at lines 56--56
\OT1/cmr/m/n/10 ra
 []


Overfull \hbox (13.61116pt too wide) in paragraph at lines 56--56
\OT1/cmr/m/n/10 khi
 []


Overfull \hbox (16.66672pt too wide) in paragraph at lines 56--56
\OT1/cmr/m/n/10 nim
 []


Overfull \hbox (2.77779pt too wide) in paragraph at lines 56--56
\OT1/cmr/m/n/10 l
 []


Overfull \hbox (18.36116pt too wide) in paragraph at lines 56--56
\OT1/cmr/m/n/10 trng
 []


Overfull \hbox (11.11115pt too wide) in paragraph at lines 56--56
\OT1/cmr/m/n/10 nh
 []


Overfull \hbox (12.22226pt too wide) in paragraph at lines 56--56
\OT1/cmr/m/n/10 mt
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 56--56
\OT1/cmr/m/n/10 gi
 []


Overfull \hbox (9.44447pt too wide) in paragraph at lines 56--56
\OT1/cmr/m/n/10 ht
 []


Overfull \hbox (11.11115pt too wide) in paragraph at lines 56--56
\OT1/cmr/m/n/10 mi
 []


Overfull \hbox (4.44444pt too wide) in paragraph at lines 56--56
